word,weights
engorged,-2.7430573
contoured-gray,-2.6996744
camo-toned,-2.640179
lurid,-2.428762
leather-gray,-2.248038
topaz,-2.2469065
sandy,-2.1461942
dulled-blue,-2.1294913
muffled,-2.1192925
porcelain,-2.064979
cuticular,-2.0641606
lustrous,-2.0578244
manganic,-2.0354369
slate-blue,-2.0177944
lavender,-1.997881
calloused,-1.9767882
etched,-1.953564
elevated,-1.9324293
glistening,-1.9257122
vivid-red,-1.9218804
heat-gray,-1.906853
burnt-umber,-1.8947206
fissured-gray,-1.8885459
dimmed-gray,-1.817796
drifted,-1.8151126
cobalt,-1.8054147
extruded,-1.7487577
beaming,-1.713805
prismatic-gray,-1.7005044
flushed,-1.6879299
granulated-gray,-1.6877944
breezy,-1.6500295
cauterized,-1.6432285
kilned,-1.624738
opal,-1.6151842
algal,-1.6011429
fissile,-1.5968169
dullened,-1.5815942
solitary-hued,-1.5814943
glinted,-1.5802522
ferric-gray,-1.5528256
blistered,-1.546866
dark-purple,-1.5222936
flambe-like,-1.5175081
gravely,-1.4809402
metallic,-1.4753736
engraved,-1.4741015
dimple-gray,-1.4599465
icy,-1.4536482
pastel,-1.4506158
green-gray,-1.4437051
honey-gray,-1.4369472
dusky-brown,-1.4314721
grainy-gray,-1.4261862
argillaceous,-1.421559
fiery,-1.4212148
charred,-1.4176967
extended-hue,-1.4054185
interfolded,-1.4016078
clipped,-1.4000198
heavy-toned,-1.3943424
bleak,-1.3894718
lamplit-gray,-1.3873346
gossamer,-1.3834515
thinned,-1.3605313
deadened,-1.3477744
gentrified-hue,-1.3442518
ice-tinted,-1.3407679
neutral-tone,-1.3387277
ferric,-1.3368224
looming,-1.3280342
imbibed,-1.3247929
midnight,-1.3116467
maroon-gray,-1.3111635
intermixed,-1.30966
shell-colored,-1.3056427
crumpled-gray,-1.2893337
feeble-gray,-1.28661
crystal-like,-1.2715261
sienna,-1.2594702
creased-gray,-1.2587517
globular-gray,-1.2580724
rigid,-1.2567962
bottled-tone,-1.2416487
inlaid-gray,-1.2399883
ceramic-gray,-1.2354559
snow-dusted,-1.2305377
chipped,-1.2255553
glassy-gray,-1.2238536
greened-gray,-1.2233979
storm-dimmed,-1.2178006
ceramic-like,-1.2145952
charcoal-blue,-1.2099925
condensed,-1.2085005
dove-gray,-1.2084018
crackled,-1.2016351
ashen,-1.2005866
ashen-red,-1.1901788
pumpkin-colored,-1.1831818
rain-washed,-1.1813724
moon-shaded,-1.1813198
ingrained,-1.1811297
gessoed,-1.1756898
electrum,-1.1713867
calm-toned,-1.1693577
magnetic-gray,-1.1624601
gelid,-1.1596823
ivory,-1.1516773
hazed,-1.143985
dusky,-1.1435106
leaf-gray,-1.1386977
desert-toned,-1.1377242
dulled,-1.1375959
jewel-toned,-1.1362232
uniform-gray,-1.133712
pale-lilac,-1.1303312
tamed tone,-1.1234809
fanlike,-1.1225194
sun-bleached,-1.121226
dusky-blue,-1.1012999
chalk-gray,-1.1009909
elastic-toned,-1.0985543
gloss-gray,-1.0926211
evergreen,-1.0871246
buttered,-1.0863599
peach-colored,-1.0838504
fibrillar,-1.0830057
tempest-blue,-1.0827
coiled,-1.0810907
chartreuse-gray,-1.0745687
nimble-toned,-1.0722806
keened,-1.0631193
colloidal,-1.0613598
wind-scoured,-1.055229
leached,-1.040192
chalk-like,-1.0397661
coated,-1.0371956
demineralized,-1.0344279
fritted,-1.0330391
frost-bitten,-1.0291617
sombre,-1.0195304
desiccated,-1.0180855
camphor-like,-1.0139742
dithered,-1.0084646
daylight-gray,-1.0043224
glowed,-0.9977697
bathed,-0.99668586
lacquered,-0.9891096
gelled,-0.9853598
paperlike,-0.98137593
morphous,-0.97637844
pebbled,-0.9749732
corky,-0.97483194
fumed-blue,-0.97352374
ebony,-0.96571195
formed,-0.9649016
glimmery,-0.96301794
linear-toned,-0.96040267
aerated,-0.95860106
lofty-hued,-0.9488545
slate-colored,-0.9441554
clover-toned,-0.9396633
periwinkle,-0.9361809
jet-black,-0.9330245
hydric,-0.9254648
half-lit,-0.921948
leaden,-0.91714334
simmering,-0.91488934
loose-toned,-0.9147731
roseate,-0.91466
earth-like,-0.91165996
ghastly-gray,-0.9107368
loft-gray,-0.9092807
pale-brown,-0.90888476
brisk,-0.90823436
drizzled,-0.9078045
fibrinous,-0.90297216
heavy-gray,-0.9026854
bleached,-0.8999641
boiled-hue,-0.89927924
coherent-toned,-0.89916867
gilded,-0.88668716
brightened,-0.8841519
spun-gold,-0.8836186
lignified,-0.8774181
clastic,-0.8773296
cross-grained,-0.86735755
engrained,-0.85947216
dappled-brown,-0.8551641
alluvial,-0.8510667
epidotic,-0.84780025
caseous,-0.8432319
lapsed-hue,-0.8431812
twisted-hue,-0.8406967
arctic-pale,-0.8367846
expanded-hue,-0.83428216
russet,-0.82767123
slender-toned,-0.82313466
burnt-hue,-0.82232285
spinel-like,-0.82185024
ingot-like,-0.8170743
